timestamp, temperature.gpu, power.draw [W], clocks.current.sm [MHz], clocks_event_reasons.active, utilization.gpu [%], stage
2026/05/27 20:09:44.051, 83, 84.44, 2197, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:45.051, 85, 84.33, 2424, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:46.052, 84, 82.23, 2327, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:47.052, 83, 84.14, 2307, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:48.053, 83, 82.00, 2450, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:49.053, 82, 85.14, 2418, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:50.054, 86, 85.40, 2301, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:51.055, 83, 78.26, 2262, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:52.056, 79, 83.52, 2431, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:53.057, 82, 85.22, 2450, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:54.057, 85, 85.35, 2385, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:55.058, 84, 82.71, 2223, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:56.059, 84, 83.04, 2249, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:57.060, 83, 82.00, 2307, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:09:58.061, 83, 83.38, 2268, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:09:59.061, 83, 85.33, 2275, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:10:00.062, 84, 84.49, 2418, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:01.063, 83, 86.00, 2424, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:10:02.063, 84, 79.96, 2223, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:03.064, 83, 84.46, 2236, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:04.065, 86, 79.21, 2268, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:05.066, 83, 85.86, 2431, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:06.066, 84, 81.72, 2411, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:07.067, 83, 86.09, 2424, 0x000000000000004C, 96, mtp-greedy#3
2026/05/27 20:10:08.067, 81, 84.09, 2372, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:09.068, 86, 86.22, 2411, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:10:10.069, 87, 80.23, 2249, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:11.069, 83, 81.14, 2327, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:10:12.070, 83, 83.35, 2236, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:13.071, 80, 79.96, 2346, 0x0000000000000004, 96, mtp-greedy#3
2026/05/27 20:10:14.072, 84, 85.79, 2437, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:15.073, 79, 82.43, 2242, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:16.073, 87, 83.60, 2249, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:17.074, 81, 80.60, 2398, 0x0000000000000000, 96, mtp-greedy#3
2026/05/27 20:10:18.075, 86, 86.43, 2379, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:10:19.075, 83, 82.68, 2281, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:10:20.076, 84, 83.64, 2424, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:10:21.076, 83, 83.73, 2398, 0x0000000000000020, 96, mtp-greedy#3
2026/05/27 20:10:22.076, 77, 54.19, 2496, 0x0000000000000000, 93, mtp-greedy#3
2026/05/27 20:10:23.077, 74, 46.31, 2496, 0x0000000000000000, 64, mtp-greedy#3
2026/05/27 20:10:24.078, 72, 16.99, 2405, 0x0000000000000000, 0, mtp-sample#1
2026/05/27 20:10:25.079, 70, 16.20, 2405, 0x0000000000000000, 0, mtp-sample#1
2026/05/27 20:10:26.079, 70, 15.44, 2405, 0x0000000000000000, 0, mtp-sample#1
2026/05/27 20:10:27.080, 69, 15.35, 2405, 0x0000000000000000, 0, mtp-sample#1
2026/05/27 20:10:28.081, 69, 15.50, 2405, 0x0000000000000000, 37, mtp-sample#1
2026/05/27 20:10:29.082, 82, 61.77, 2450, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:30.083, 81, 91.24, 2431, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:31.084, 79, 89.89, 2444, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:32.084, 80, 90.51, 2437, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:33.085, 85, 92.02, 2431, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:34.086, 82, 90.80, 2418, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:35.087, 82, 86.44, 2444, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:36.088, 85, 90.59, 2424, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:37.089, 81, 89.54, 2437, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:38.089, 84, 91.19, 2437, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:39.090, 76, 70.62, 2476, 0x0000000000000000, 88, mtp-sample#1
2026/05/27 20:10:40.090, 75, 46.67, 2496, 0x0000000000000000, 87, mtp-sample#1
2026/05/27 20:10:41.091, 86, 69.81, 2444, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:42.091, 82, 91.07, 2437, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:43.092, 80, 90.22, 2431, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:10:44.093, 80, 89.55, 2411, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:10:45.093, 79, 87.58, 2431, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:46.094, 80, 91.04, 2418, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:47.095, 83, 85.98, 2431, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:10:48.096, 84, 88.89, 2431, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:10:49.097, 81, 86.57, 2424, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:10:50.097, 85, 86.64, 2431, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:51.098, 86, 82.58, 2424, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:52.099, 76, 52.84, 2489, 0x0000000000000000, 87, mtp-sample#1
2026/05/27 20:10:53.100, 85, 53.22, 2483, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:54.100, 86, 88.69, 2405, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:55.101, 79, 86.89, 2431, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:10:56.102, 84, 91.57, 2431, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:57.103, 86, 86.82, 2431, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:58.103, 86, 86.20, 2398, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:10:59.104, 81, 86.19, 2437, 0x0000000000000048, 96, mtp-sample#1
2026/05/27 20:11:00.105, 83, 86.80, 2327, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:01.106, 83, 88.71, 2418, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:02.106, 85, 88.00, 2431, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:03.107, 86, 88.41, 2242, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:04.107, 82, 85.83, 2242, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:05.108, 83, 85.53, 2437, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:06.109, 84, 84.94, 2437, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:07.110, 82, 85.10, 2366, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:08.110, 86, 87.18, 2379, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:09.111, 80, 88.14, 2379, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:10.111, 82, 85.25, 2229, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:11.112, 84, 86.53, 2119, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:12.113, 86, 86.80, 2424, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:13.114, 80, 79.52, 2405, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:14.115, 82, 87.94, 2444, 0x0000000000000048, 96, mtp-sample#1
2026/05/27 20:11:15.115, 83, 87.61, 2431, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:16.116, 76, 56.47, 2489, 0x0000000000000000, 87, mtp-sample#1
2026/05/27 20:11:17.117, 77, 47.29, 2489, 0x0000000000000000, 92, mtp-sample#1
2026/05/27 20:11:18.117, 80, 77.88, 2190, 0x0000000000000048, 96, mtp-sample#1
2026/05/27 20:11:19.118, 82, 87.71, 2437, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:20.118, 84, 87.99, 2424, 0x0000000000000004, 96, mtp-sample#1
2026/05/27 20:11:21.119, 86, 84.20, 2418, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:22.120, 81, 88.80, 2431, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:23.120, 83, 84.58, 2398, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:24.121, 84, 86.43, 2236, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:25.122, 84, 84.86, 2145, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:26.123, 79, 83.55, 2450, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:27.124, 87, 85.72, 2424, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:28.125, 84, 85.18, 2288, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:29.125, 87, 84.89, 2249, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:30.126, 84, 83.81, 2431, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:31.126, 81, 85.91, 2418, 0x0000000000000048, 96, mtp-sample#1
2026/05/27 20:11:32.127, 84, 89.24, 2450, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:33.127, 80, 86.83, 2411, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:34.129, 84, 85.81, 2249, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:35.129, 86, 82.55, 2457, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:36.130, 81, 87.95, 2411, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:37.130, 83, 87.76, 2418, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:38.131, 87, 79.75, 2268, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:39.131, 83, 83.90, 2229, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:40.132, 81, 82.79, 2398, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:41.133, 86, 84.91, 2437, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:42.134, 86, 80.94, 2275, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:43.135, 83, 82.80, 2457, 0x0000000000000048, 96, mtp-sample#1
2026/05/27 20:11:44.136, 83, 85.71, 2431, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:45.137, 81, 81.79, 2275, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:46.137, 86, 84.44, 2444, 0x0000000000000004, 96, mtp-sample#1
2026/05/27 20:11:47.138, 81, 83.46, 2437, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:48.138, 85, 86.61, 2398, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:49.139, 83, 75.73, 1703, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:50.140, 83, 79.92, 2424, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:51.141, 84, 85.75, 2405, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:52.141, 80, 83.12, 2379, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:53.142, 86, 83.61, 2457, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:54.143, 86, 86.68, 2424, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:55.144, 84, 82.88, 2288, 0x0000000000000048, 96, mtp-sample#1
2026/05/27 20:11:56.144, 83, 81.70, 2411, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:11:57.145, 82, 85.91, 2411, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:58.145, 85, 81.09, 2444, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:11:59.146, 83, 84.88, 2437, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:12:00.147, 81, 83.84, 2424, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:12:01.147, 83, 86.07, 2411, 0x0000000000000004, 96, mtp-sample#1
2026/05/27 20:12:02.148, 83, 81.21, 2275, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:12:03.148, 78, 85.24, 2424, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:12:04.149, 84, 86.38, 2405, 0x0000000000000000, 96, mtp-sample#1
2026/05/27 20:12:05.149, 84, 85.94, 2411, 0x0000000000000020, 96, mtp-sample#1
2026/05/27 20:12:06.149, 77, 58.89, 2496, 0x0000000000000000, 87, mtp-sample#1
2026/05/27 20:12:07.150, 77, 47.18, 2489, 0x0000000000000000, 93, mtp-sample#1
2026/05/27 20:12:08.150, 72, 27.07, 2411, 0x0000000000000000, 8, mtp-sample#2
2026/05/27 20:12:09.151, 71, 17.00, 2405, 0x0000000000000000, 0, mtp-sample#2
2026/05/27 20:12:10.151, 70, 15.58, 2405, 0x0000000000000000, 0, mtp-sample#2
2026/05/27 20:12:11.152, 69, 15.34, 2405, 0x0000000000000000, 0, mtp-sample#2
2026/05/27 20:12:12.153, 69, 15.24, 2405, 0x0000000000000000, 0, mtp-sample#2
2026/05/27 20:12:13.153, 79, 32.46, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:14.154, 77, 90.17, 2437, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:15.155, 77, 93.21, 2437, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:16.155, 83, 90.53, 2424, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:17.156, 82, 90.75, 2424, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:18.157, 76, 87.63, 2424, 0x0000000000000000, 70, mtp-sample#2
2026/05/27 20:12:19.158, 85, 89.34, 2424, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:20.159, 82, 90.24, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:21.159, 85, 91.08, 2437, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:22.159, 83, 89.72, 2424, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:23.160, 83, 84.58, 2320, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:24.161, 75, 45.94, 2489, 0x0000000000000000, 90, mtp-sample#2
2026/05/27 20:12:25.162, 84, 55.36, 2489, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:26.163, 84, 91.17, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:27.163, 83, 90.85, 2437, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:28.164, 83, 91.65, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:29.165, 83, 89.56, 2236, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:30.165, 83, 87.23, 2307, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:31.166, 83, 84.67, 2236, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:32.167, 83, 86.93, 2366, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:33.168, 84, 89.45, 2444, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:34.168, 84, 86.31, 2210, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:35.169, 85, 86.90, 2255, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:36.170, 76, 65.12, 2483, 0x0000000000000000, 90, mtp-sample#2
2026/05/27 20:12:37.171, 76, 46.69, 2489, 0x0000000000000000, 87, mtp-sample#2
2026/05/27 20:12:38.171, 86, 82.50, 2411, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:39.172, 86, 87.11, 2424, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:40.173, 81, 87.54, 2385, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:41.173, 82, 85.59, 2405, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:42.174, 86, 86.39, 2262, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:43.175, 81, 84.85, 2353, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:44.175, 84, 85.03, 2431, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:45.176, 86, 87.25, 2405, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:46.177, 86, 82.50, 2437, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:47.178, 81, 86.40, 2418, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:48.179, 85, 83.16, 2268, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:49.179, 83, 79.16, 2372, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:50.180, 87, 88.39, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:51.181, 83, 87.77, 2437, 0x0000000000000068, 96, mtp-sample#2
2026/05/27 20:12:52.181, 85, 86.90, 2411, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:53.181, 85, 84.53, 2236, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:54.182, 83, 85.48, 2268, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:55.183, 86, 84.60, 2216, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:56.183, 81, 82.32, 2424, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:12:57.184, 81, 86.67, 2450, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:58.185, 84, 85.27, 2424, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:12:59.185, 84, 85.66, 2353, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:00.186, 82, 78.00, 2333, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:01.186, 77, 46.36, 2489, 0x0000000000000000, 91, mtp-sample#2
2026/05/27 20:13:02.187, 81, 59.54, 2463, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:03.188, 84, 89.18, 2424, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:04.188, 86, 85.66, 2437, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:05.189, 83, 83.75, 2366, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:06.190, 83, 83.17, 2372, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:07.190, 83, 87.53, 2307, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:08.190, 81, 86.25, 2236, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:09.191, 84, 87.36, 2450, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:10.192, 84, 81.20, 2398, 0x0000000000000004, 96, mtp-sample#2
2026/05/27 20:13:11.193, 83, 82.75, 2392, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:12.193, 84, 86.47, 2424, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:13.194, 86, 85.98, 2236, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:14.195, 86, 83.41, 2424, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:15.196, 81, 84.17, 2437, 0x0000000000000048, 96, mtp-sample#2
2026/05/27 20:13:16.196, 86, 81.52, 2366, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:17.197, 81, 84.11, 2379, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:18.197, 85, 86.77, 2418, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:19.198, 83, 82.72, 2411, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:20.199, 86, 88.59, 2431, 0x0000000000000048, 96, mtp-sample#2
2026/05/27 20:13:21.200, 87, 85.49, 2359, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:22.200, 84, 83.06, 2242, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:23.201, 84, 87.86, 2444, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:24.202, 86, 85.19, 2411, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:25.202, 81, 83.12, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:26.203, 84, 86.39, 2236, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:27.204, 78, 82.68, 2353, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:28.204, 81, 87.39, 2437, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:29.205, 86, 81.16, 2262, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:30.206, 83, 82.24, 2307, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:31.207, 82, 84.94, 2437, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:32.208, 83, 82.05, 2275, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:33.208, 87, 86.06, 2125, 0x0000000000000048, 96, mtp-sample#2
2026/05/27 20:13:34.209, 81, 80.51, 2437, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:35.210, 82, 85.15, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:36.210, 81, 86.54, 2359, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:37.211, 86, 85.64, 2242, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:38.212, 80, 83.75, 2437, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:39.212, 82, 85.53, 2262, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:40.212, 83, 82.41, 2275, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:41.212, 80, 84.04, 2437, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:42.212, 81, 86.50, 2398, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:43.213, 85, 85.75, 2223, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:44.213, 84, 82.01, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:45.213, 83, 84.24, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:46.213, 83, 86.49, 2197, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:47.214, 84, 81.61, 2405, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:48.214, 86, 78.07, 2431, 0x0000000000000000, 96, mtp-sample#2
2026/05/27 20:13:49.215, 83, 84.55, 2236, 0x0000000000000020, 96, mtp-sample#2
2026/05/27 20:13:50.215, 78, 79.92, 2262, 0x0000000000000000, 81, mtp-sample#2
2026/05/27 20:13:51.216, 77, 44.42, 2489, 0x0000000000000000, 91, mtp-sample#2
2026/05/27 20:13:52.216, 74, 45.58, 2496, 0x0000000000000000, 52, mtp-sample#2
2026/05/27 20:13:53.217, 71, 16.91, 2405, 0x0000000000000000, 0, mtp-sample#3
2026/05/27 20:13:54.217, 70, 16.05, 2405, 0x0000000000000000, 0, mtp-sample#3
2026/05/27 20:13:55.217, 69, 15.36, 2405, 0x0000000000000000, 0, mtp-sample#3
2026/05/27 20:13:56.218, 69, 15.16, 2405, 0x0000000000000000, 0, mtp-sample#3
2026/05/27 20:13:57.219, 68, 15.47, 2405, 0x0000000000000000, 27, mtp-sample#3
2026/05/27 20:13:58.220, 80, 66.08, 2444, 0x0000000000000000, 96, mtp-sample#3
2026/05/27 20:13:59.220, 80, 90.04, 2431, 0x0000000000000000, 96, mtp-sample#3
2026/05/27 20:14:00.221, 84, 91.31, 2424, 0x0000000000000000, 96, mtp-sample#3
2026/05/27 20:14:01.222, 82, 91.58, 2431, 0x0000000000000000, 96, mtp-sample#3
                                                                                                                                                                                                                                                                                 
